Identificador;Codi postal;Codi municipi;Nom municipi;Comarca;Comarca en text
1;8630;80018;Abrera;11;Baix Llobregat
2;8256;80023;Aguilar de Segarra;7;Bages
3;8281;80023;Aguilar de Segarra;7;Bages
4;8328;80039;Alella;21;Maresme
5;8587;80044;Alpens;43;Lluçanès
6;8480;80057;Ametlla del Vallès, l';41;Vallès Oriental
7;8350;80060;Arenys de Mar;21;Maresme
8;8358;80076;Arenys de Munt;21;Maresme
9;8717;80082;Argençola;6;Anoia
10;8310;80095;Argentona;21;Maresme
11;8271;80109;Artés;7;Bages
12;8610;80116;Avià;14;Berguedà
13;8611;80116;Avià;14;Berguedà
14;8279;80121;Avinyó;7;Bages
15;8734;80137;Avinyonet del Penedès;3;Alt Penedès
16;8792;80137;Avinyonet del Penedès;3;Alt Penedès
17;8793;80137;Avinyonet del Penedès;3;Alt Penedès
18;8798;80137;Avinyonet del Penedès;3;Alt Penedès
19;8591;80142;Aiguafreda;41;Vallès Oriental
20;8911;80155;Badalona;13;Barcelonès
21;8912;80155;Badalona;13;Barcelonès
22;8913;80155;Badalona;13;Barcelonès
23;8914;80155;Badalona;13;Barcelonès
24;8915;80155;Badalona;13;Barcelonès
25;8916;80155;Badalona;13;Barcelonès
26;8917;80155;Badalona;13;Barcelonès
27;8918;80155;Badalona;13;Barcelonès
28;8695;80168;Bagà;14;Berguedà
29;8550;80174;Balenyà;24;Osona
30;8660;80180;Balsareny;7;Bages
31;8001;80193;Barcelona;13;Barcelonès
32;8002;80193;Barcelona;13;Barcelonès
33;8003;80193;Barcelona;13;Barcelonès
34;8004;80193;Barcelona;13;Barcelonès
35;8005;80193;Barcelona;13;Barcelonès
36;8006;80193;Barcelona;13;Barcelonès
37;8007;80193;Barcelona;13;Barcelonès
38;8008;80193;Barcelona;13;Barcelonès
39;8009;80193;Barcelona;13;Barcelonès
40;8010;80193;Barcelona;13;Barcelonès
41;8011;80193;Barcelona;13;Barcelonès
42;8012;80193;Barcelona;13;Barcelonès
43;8013;80193;Barcelona;13;Barcelonès
44;8014;80193;Barcelona;13;Barcelonès
45;8015;80193;Barcelona;13;Barcelonès
46;8016;80193;Barcelona;13;Barcelonès
47;8017;80193;Barcelona;13;Barcelonès
48;8018;80193;Barcelona;13;Barcelonès
49;8019;80193;Barcelona;13;Barcelonès
50;8020;80193;Barcelona;13;Barcelonès
51;8021;80193;Barcelona;13;Barcelonès
52;8022;80193;Barcelona;13;Barcelonès
53;8023;80193;Barcelona;13;Barcelonès
54;8024;80193;Barcelona;13;Barcelonès
55;8025;80193;Barcelona;13;Barcelonès
56;8026;80193;Barcelona;13;Barcelonès
57;8027;80193;Barcelona;13;Barcelonès
58;8028;80193;Barcelona;13;Barcelonès
59;8029;80193;Barcelona;13;Barcelonès
60;8030;80193;Barcelona;13;Barcelonès
61;8031;80193;Barcelona;13;Barcelonès
62;8032;80193;Barcelona;13;Barcelonès
63;8033;80193;Barcelona;13;Barcelonès
64;8034;80193;Barcelona;13;Barcelonès
65;8035;80193;Barcelona;13;Barcelonès
66;8036;80193;Barcelona;13;Barcelonès
67;8037;80193;Barcelona;13;Barcelonès
68;8038;80193;Barcelona;13;Barcelonès
69;8039;80193;Barcelona;13;Barcelonès
70;8040;80193;Barcelona;13;Barcelonès
71;8041;80193;Barcelona;13;Barcelonès
72;8042;80193;Barcelona;13;Barcelonès
73;8750;80193;Barcelona;13;Barcelonès
74;8859;80207;Begues;11;Baix Llobregat
75;43421;80214;Bellprat;6;Anoia
76;8600;80229;Berga;14;Berguedà
77;8611;80229;Berga;14;Berguedà
78;8415;80235;Bigues i Riells del Fai;41;Vallès Oriental
79;8416;80235;Bigues i Riells del Fai;41;Vallès Oriental
80;8619;80240;Borredà;14;Berguedà
81;8294;80253;Bruc, el;6;Anoia
82;8553;80266;Brull, el;24;Osona
83;8559;80266;Brull, el;24;Osona
84;8794;80272;Cabanyes, les;3;Alt Penedès
85;8718;80288;Cabrera d'Anoia;6;Anoia
86;8349;80291;Cabrera de Mar;21;Maresme
87;8348;80305;Cabrils;21;Maresme
88;8280;80312;Calaf;6;Anoia
89;8393;80327;Caldes d'Estrac;21;Maresme
90;8140;80333;Caldes de Montbui;41;Vallès Oriental
91;8275;80348;Calders;42;Moianès
92;8370;80351;Calella;21;Maresme
93;8281;80364;Calonge de Segarra;6;Anoia
94;8506;80370;Calldetenes;24;Osona
95;8262;80386;Callús;7;Bages
96;8472;80399;Campins;41;Vallès Oriental
97;8360;80403;Canet de Mar;21;Maresme
98;8420;80410;Canovelles;41;Vallès Oriental
99;8445;80425;Cànoves i Samalús;41;Vallès Oriental
100;8811;80431;Canyelles;17;Garraf
101;8786;80446;Capellades;6;Anoia
102;8617;80459;Capolat;14;Berguedà
103;8440;80462;Cardedeu;41;Vallès Oriental
104;8261;80478;Cardona;7;Bages
105;8787;80484;Carme;6;Anoia
106;8789;80484;Carme;6;Anoia
107;8680;80497;Casserres;14;Berguedà
108;8693;80497;Casserres;14;Berguedà
109;8618;80500;Castellar del Riu;14;Berguedà
110;8211;80517;Castellar del Vallès;40;Vallès Occidental
111;8696;80522;Castellar de n'Hug;14;Berguedà
112;8296;80538;Castellbell i el Vilar;7;Bages
113;8755;80543;Castellbisbal;40;Vallès Occidental
114;8183;80556;Castellcir;42;Moianès
115;8860;80569;Castelldefels;11;Baix Llobregat
116;8604;80575;Castell de l'Areny;14;Berguedà
117;8729;80581;Castellet i la Gornal;3;Alt Penedès
118;8732;80581;Castellet i la Gornal;3;Alt Penedès
119;8255;80594;Castellfollit del Boix;7;Bages
120;8283;80608;Castellfollit de Riubregós;6;Anoia
121;8297;80615;Castellgalí;7;Bages
122;8251;80620;Castellnou de Bages;7;Bages
123;8260;80620;Castellnou de Bages;7;Bages
124;8719;80636;Castellolí;6;Anoia
125;8183;80641;Castellterçol;42;Moianès
126;8732;80654;Castellví de la Marca;3;Alt Penedès
127;8769;80667;Castellví de Rosanes;11;Baix Llobregat
128;8540;80673;Centelles;24;Osona
129;8758;80689;Cervelló;11;Baix Llobregat
130;8293;80692;Collbató;11;Baix Llobregat
131;8178;80706;Collsuspina;42;Moianès
132;8289;80713;Copons;6;Anoia
133;8757;80728;Corbera de Llobregat;11;Baix Llobregat
134;8940;80734;Cornellà de Llobregat;11;Baix Llobregat
135;8880;80749;Cubelles;17;Garraf
136;8318;80752;Dosrius;21;Maresme
137;8319;80752;Dosrius;21;Maresme
138;8292;80765;Esparreguera;11;Baix Llobregat
139;8950;80771;Esplugues de Llobregat;11;Baix Llobregat
140;8614;80787;Espunyola, l';14;Berguedà
141;8148;80790;Estany, l';42;Moianès
142;8698;80804;Fígols;14;Berguedà
143;8469;80811;Fogars de Montclús;41;Vallès Oriental
144;8479;80811;Fogars de Montclús;41;Vallès Oriental
145;8495;80826;Fogars de la Selva;34;Selva
146;8519;80832;Folgueroles;24;Osona
147;8259;80847;Fonollosa;7;Bages
148;8736;80850;Font-rubí;3;Alt Penedès
149;8520;80863;Franqueses del Vallès, les;41;Vallès Oriental
150;8521;80863;Franqueses del Vallès, les;41;Vallès Oriental
151;8146;80879;Gallifa;40;Vallès Occidental
152;8530;80885;Garriga, la;41;Vallès Oriental
153;8850;80898;Gavà;11;Baix Llobregat
154;8672;80902;Gaià;7;Bages
155;8757;80919;Gelida;3;Alt Penedès
156;8790;80919;Gelida;3;Alt Penedès
157;8680;80924;Gironella;14;Berguedà
158;8695;80930;Gisclareny;14;Berguedà
159;8792;80945;Granada, la;3;Alt Penedès
160;8183;80958;Granera;42;Moianès
161;8401;80961;Granollers;41;Vallès Oriental
162;8402;80961;Granollers;41;Vallès Oriental
163;8403;80961;Granollers;41;Vallès Oriental
164;8474;80977;Gualba;41;Vallès Oriental
165;8253;80983;Sant Salvador de Guardiola;7;Bages
166;8694;80996;Guardiola de Berguedà;14;Berguedà
167;8503;81000;Gurb;24;Osona
168;8901;81017;Hospitalet de Llobregat, l';13;Barcelonès
169;8902;81017;Hospitalet de Llobregat, l';13;Barcelonès
170;8903;81017;Hospitalet de Llobregat, l';13;Barcelonès
171;8904;81017;Hospitalet de Llobregat, l';13;Barcelonès
172;8905;81017;Hospitalet de Llobregat, l';13;Barcelonès
173;8906;81017;Hospitalet de Llobregat, l';13;Barcelonès
174;8907;81017;Hospitalet de Llobregat, l';13;Barcelonès
175;8908;81017;Hospitalet de Llobregat, l';13;Barcelonès
176;8700;81022;Igualada;6;Anoia
177;8712;81022;Igualada;6;Anoia
178;8719;81038;Jorba;6;Anoia
179;8779;81043;Llacuna, la;6;Anoia
180;8120;81056;Llagosta, la;41;Vallès Oriental
181;8450;81069;Llinars del Vallès;41;Vallès Oriental
182;8186;81075;Lliçà d'Amunt;41;Vallès Oriental
183;8185;81081;Lliçà de Vall;41;Vallès Oriental
184;8514;81094;Lluçà;43;Lluçanès
185;8380;81108;Malgrat de Mar;21;Maresme
186;8522;81115;Malla;24;Osona
187;8560;81120;Manlleu;24;Osona
188;8240;81136;Manresa;7;Bages
189;8241;81136;Manresa;7;Bages
190;8242;81136;Manresa;7;Bages
191;8243;81136;Manresa;7;Bages
192;8760;81141;Martorell;11;Baix Llobregat
193;8107;81154;Martorelles;41;Vallès Oriental
194;8510;81167;Masies de Roda, les;24;Osona
195;8508;81173;Masies de Voltregà, les;24;Osona
196;8320;81189;Masnou, el;21;Maresme
197;8782;81192;Masquefa;6;Anoia
198;8783;81192;Masquefa;6;Anoia
199;8230;81206;Matadepera;40;Vallès Occidental
200;8301;81213;Mataró;21;Maresme
201;8302;81213;Mataró;21;Maresme
202;8303;81213;Mataró;21;Maresme
203;8304;81213;Mataró;21;Maresme
204;8773;81228;Mediona;3;Alt Penedès
205;8750;81234;Molins de Rei;11;Baix Llobregat
206;8100;81249;Mollet del Vallès;41;Vallès Oriental
207;8104;81249;Mollet del Vallès;41;Vallès Oriental
208;8110;81252;Montcada i Reixac;40;Vallès Occidental
209;8390;81265;Montgat;21;Maresme
210;8199;81271;Monistrol de Montserrat;7;Bages
211;8298;81271;Monistrol de Montserrat;7;Bages
212;8691;81271;Monistrol de Montserrat;7;Bages
213;8275;81287;Monistrol de Calders;42;Moianès
214;8529;81290;Muntanyola;24;Osona
215;8605;81304;Montclar;14;Berguedà
216;8585;81311;Montesquiu;24;Osona
217;8612;81326;Montmajor;14;Berguedà
218;8717;81332;Montmaneu;6;Anoia
219;8590;81347;Figaró-Montmany;41;Vallès Oriental
220;8160;81350;Montmeló;41;Vallès Oriental
221;8170;81363;Montornès del Vallès;41;Vallès Oriental
222;8469;81379;Montseny;41;Vallès Oriental
223;8180;81385;Moià;42;Moianès
224;8278;81398;Mura;7;Bages
225;8270;81402;Navarcles;7;Bages
226;8269;81419;Navàs;7;Bages
227;8670;81419;Navàs;7;Bages
228;8671;81419;Navàs;7;Bages
229;8698;81424;Nou de Berguedà, la;14;Berguedà
230;8711;81430;Òdena;6;Anoia
231;8611;81445;Olvan;14;Berguedà
232;8734;81458;Olèrdola;3;Alt Penedès
